=============================================================================================================================================================================
Initial Population:
exists ( ["Patient Characteristic Birthdate: Birth date" using "Birth date (LOINC Code 21112-8)"] BirthDate
	    where years between ToDate(BirthDateTime)and ToDate(AsOf) ( date from BirthDate.birthDatetime, 
	  ( ( ["Immunization, Administered: Pneumococcal Conjugate Vaccine" using "Pneumococcal Conjugate Vaccine (2.16.840.1.113883.3.464.1003.196.12.1221)"]
	    union ["Procedure, Performed: Pneumococcal Conjugate Vaccine Administered" using "Pneumococcal Conjugate Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1046)"] ) PneumococcalVaccination
	    where PneumococcalVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PneumococcalVaccination2,
	  ( ( ["Immunization, Administered: Pneumococcal Conjugate Vaccine" using "Pneumococcal Conjugate Vaccine (2.16.840.1.113883.3.464.1003.196.12.1221)"]
	    union ["Procedure, Performed: Pneumococcal Conjugate Vaccine Administered" using "Pneumococcal Conjugate Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1046)"] ) PneumococcalVaccination
	    where PneumococcalVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PneumococcalVaccination3,
	  ( ( ["Immunization, Administered: Pneumococcal Conjugate Vaccine" using "Pneumococcal Conjugate Vaccine (2.16.840.1.113883.3.464.1003.196.12.1221)"]
	    union ["Procedure, Performed: Pneumococcal Conjugate Vaccine Administered" using "Pneumococcal Conjugate Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1046)"] ) PneumococcalVaccination
	    where PneumococcalVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PneumococcalVaccination4
	  where PneumococcalVaccination2.relevantDatetime 1 day or more after day of PneumococcalVaccination1.relevantDatetime
	    and PneumococcalVaccination3.relevantDatetime 1 day or more after day of PneumococcalVaccination2.relevantDatetime
	    and PneumococcalVaccination4.relevantDatetime 1 day or more after day of PneumococcalVaccination3.relevantDatetime
	  return PneumococcalVaccination1 )
	      or exists ( ["Diagnosis: Adverse reaction to vaccine product containing Streptococcus pneumoniae antigen (disorder)" using "Adverse reaction to vaccine product containing Streptococcus pneumoniae antigen (disorder) (SNOMEDCT Code 293116002)"] PneumococcalReaction
	  where start of PneumococcalReaction.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( ( ( ["Immunization, Administered: Hepatitis A Vaccine" using "Hepatitis A Vaccine (2.16.840.1.113883.3.464.1003.196.12.1215)"]
	    union ["Procedure, Performed: Hepatitis A Vaccine Administered" using "Hepatitis A Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1041)"] ) HepatitisAVaccination
	    where HepatitisAVaccination.relevantDatetime during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) )
	      or exists ( ( ( ["Laboratory Test, Performed: Anti Hepatitis A IgG Antigen Test" using "Anti Hepatitis A IgG Antigen Test (2.16.840.1.113883.3.464.1003.198.12.1033)"] HepatitisAAntigenTest
	    where HepatitisAAntigenTest.result as Code in valueset "Positive Finding" (2.16.840.1.113883.3.464.1003.121.12.1016)
	)
	  union ( ["Diagnosis: Adverse reaction to vaccine product containing Hepatitis A virus antigen (disorder)" using "Adverse reaction to vaccine product containing Hepatitis A virus antigen (disorder) (SNOMEDCT Code 293126009)"] HepatitisAReaction
	      return Laboratory Test, Performed { relevantDatetime: start of HepatitisAReaction.prevalencePeriod }
	  )
	  union ( ["Diagnosis: Hepatitis A" using "Hepatitis A (2.16.840.1.113883.3.464.1003.110.12.1024)"] HepatitisADiagnosis
	      return Laboratory Test, Performed { relevantDatetime: start of HepatitisADiagnosis.prevalencePeriod }
	  ) ) HepatitisAConditions
	  where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( HepatitisAConditions.relevantDatetime, HepatitisAConditions.relevantPeriod ) during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
	  and ( exists ( ( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses1
	  without ( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses2
	    such that AllRotavirusDoses1.relevantDatetime less than 1 day before AllRotavirusDoses2.relevantDatetime RotavirusImmunization
	    let has_3_dose: Count(( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	))> 0
	    where ( has_3_dose
	        and Count(distinct(( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses1
	  without ( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses2
	    such that AllRotavirusDoses1.relevantDatetime less than 1 day before AllRotavirusDoses2.relevantDatetime RotavirusVaccinations
	              return RotavirusVaccinations.relevantDatetime
	          )
	        )>= 3
	    )
	      or ( has_3_dose is false
	          and Count(distinct(( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses1
	  without ( ( ["Immunization, Administered: rotavirus, live, monovalent vaccine" using "rotavirus, live, monovalent vaccine (CVX Code 119)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (2 dose schedule) Administered" using "Rotavirus Vaccine (2 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1048)"] ) TwoDoseRotavirus
	    where TwoDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	)
	  union ( ( ["Immunization, Administered: Rotavirus Vaccine (3 dose schedule)" using "Rotavirus Vaccine (3 dose schedule) (2.16.840.1.113883.3.464.1003.196.12.1223)"]
	    union ["Procedure, Performed: Rotavirus Vaccine (3 dose schedule) Administered" using "Rotavirus Vaccine (3 dose schedule) Administered (2.16.840.1.113883.3.464.1003.110.12.1047)"] ) ThreeDoseRotavirus
	    where ThreeDoseRotavirus.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) AllRotavirusDoses2
	    such that AllRotavirusDoses1.relevantDatetime less than 1 day before AllRotavirusDoses2.relevantDatetime RotavirusVaccinations
	                return RotavirusVaccinations.relevantDatetime
	            )
	          )>= 2
	      )
	)
	      or exists ( ( ( ["Diagnosis: Anaphylaxis due to rotavirus vaccine (disorder)" using "Anaphylaxis due to rotavirus vaccine (disorder) (SNOMEDCT Code 428331000124103)"]
	    union ["Diagnosis: Severe Combined Immunodeficiency" using "Severe Combined Immunodeficiency (2.16.840.1.113883.3.464.1003.120.12.1007)"]
	    union ["Diagnosis: Intussusception" using "Intussusception (2.16.840.1.113883.3.464.1003.199.12.1056)"] ) RotavirusConditions
	    where start of RotavirusConditions.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years]
	) )
	  )
	  and ( exists ( from
	  ( ( ["Immunization, Administered: Influenza Vaccine" using "Influenza Vaccine (2.16.840.1.113883.3.464.1003.196.12.1218)"]
	    union ["Procedure, Performed: Influenza Vaccine Administered" using "Influenza Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1044)"] ) InfluenzaAdministration
	    where InfluenzaAdministration.relevantDatetime during Interval[date from Patient.birthDatetime + 180 days, date from Patient.birthDatetime + 2 years]
	) FluVaccination1,
	  ( ( ["Immunization, Administered: Influenza Vaccine" using "Influenza Vaccine (2.16.840.1.113883.3.464.1003.196.12.1218)"]
	    union ["Procedure, Performed: Influenza Vaccine Administered" using "Influenza Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1044)"] ) InfluenzaAdministration
	    where InfluenzaAdministration.relevantDatetime during Interval[date from Patient.birthDatetime + 180 days, date from Patient.birthDatetime + 2 years]
	) FluVaccination2
	  where FluVaccination2.relevantDatetime 1 day or more after day of FluVaccination1.relevantDatetime
	  return FluVaccination1 )
	      or ( exists ( ["Immunization, Administered: Influenza Virus LAIV Immunization" using "Influenza Virus LAIV Immunization (2.16.840.1.113883.3.464.1003.110.12.1087)"]
	  union ["Procedure, Performed: Influenza Virus LAIV Procedure" using "Influenza Virus LAIV Procedure (2.16.840.1.113883.3.464.1003.110.12.1088)"] ) InfluenzaAdministration
	  where date from InfluenzaAdministration.relevantDatetime = date from Patient.birthDatetime + 2 years
	  and exists ( ( ["Immunization, Administered: Influenza Vaccine" using "Influenza Vaccine (2.16.840.1.113883.3.464.1003.196.12.1218)"]
	    union ["Procedure, Performed: Influenza Vaccine Administered" using "Influenza Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1044)"] ) InfluenzaAdministration
	    where InfluenzaAdministration.relevantDatetime during Interval[date from Patient.birthDatetime + 180 days, date from Patient.birthDatetime + 2 years]
	) )
	      or exists ( ( ["Diagnosis: Adverse reaction to vaccine product containing Influenza virus antigen (disorder)" using "Adverse reaction to vaccine product containing Influenza virus antigen (disorder) (SNOMEDCT Code 420113004)"]
	  union ["Diagnosis: Malignant Neoplasm of Lymphatic and Hematopoietic Tissue" using "Malignant Neoplasm of Lymphatic and Hematopoietic Tissue (2.16.840.1.113883.3.464.1003.108.12.1009)"]
	  union ["Diagnosis: Neomycin adverse reaction (disorder)" using "Neomycin adverse reaction (disorder) (SNOMEDCT Code 292927007)"]
	  union ["Diagnosis: HIV" using "HIV (2.16.840.1.113883.3.464.1003.120.12.1003)"]
	  union ["Diagnosis: Disorders of the Immune System" using "Disorders of the Immune System (2.16.840.1.113883.3.464.1003.120.12.1001)"] ) InfluenzaConditions
	  where start of InfluenzaConditions.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	  )
=============================================================================================================================================================================
Numerator Exclusions:
None
=============================================================================================================================================================================
Denominator Exceptions:
None
=============================================================================================================================================================================
Stratification:
None
